lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=6, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=291, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=0, obsID=386, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=450, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=7, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=292, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=387, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=451, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=8, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=293, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=3, itype=3, obsID=356, position=80.0 : 110.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=0, obsID=452, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=9, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=198, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=0, obsID=294, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=0, obsID=453, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=10, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=3, itype=3, obsID=72, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=0, obsID=199, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=0, obsID=295, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=0, obsID=454, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=11, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=200, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=0, obsID=296, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=0, obsID=455, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=12, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=201, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=456, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=13, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=202, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=457, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=14, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=77, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=109, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=140, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=203, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=3, itype=3, obsID=236, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=458, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=15, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=364, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=0, obsID=459, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=16, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=365, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=0, obsID=460, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=17, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=240, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=0, obsID=271, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=0, obsID=302, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=0, obsID=366, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=3, itype=3, obsID=429, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=461, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=18, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=3, itype=3, obsID=144, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=4, itype=0, obsID=367, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=0, obsID=462, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=19, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=463, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=20, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=3, itype=3, obsID=336, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=0, obsID=464, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=21, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=84, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=0, obsID=465, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=22, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=85, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=0, obsID=466, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=23, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=86, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=0, obsID=308, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=0, obsID=467, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=24, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=87, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=309, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=468, position=240.0 : 140.0, reference=-1.0 : -1.0, sqDist=77962.0}
Observation{category=4, itype=0, obsID=25, position=250.0 : 0.0, reference=-1.0 : -1.0, sqDist=63002.0}
Observation{category=4, itype=0, obsID=88, position=250.0 : 20.0, reference=-1.0 : -1.0, sqDist=63442.0}
Observation{category=4, itype=0, obsID=310, position=250.0 : 90.0, reference=-1.0 : -1.0, sqDist=71282.0}
Observation{category=4, itype=0, obsID=342, position=250.0 : 100.0, reference=-1.0 : -1.0, sqDist=73202.0}
Observation{category=4, itype=0, obsID=374, position=250.0 : 110.0, reference=-1.0 : -1.0, sqDist=75322.0}
Observation{category=4, itype=0, obsID=405, position=250.0 : 120.0, reference=-1.0 : -1.0, sqDist=77642.0}
Observation{category=4, itype=0, obsID=469, position=250.0 : 140.0, reference=-1.0 : -1.0, sqDist=82882.0}
Observation{category=4, itype=0, obsID=26, position=260.0 : 0.0, reference=-1.0 : -1.0, sqDist=68122.0}
Observation{category=3, itype=3, obsID=215, position=260.0 : 60.0, reference=-1.0 : -1.0, sqDist=71842.0}
Observation{category=4, itype=0, obsID=311, position=260.0 : 90.0, reference=-1.0 : -1.0, sqDist=76402.0}
Observation{category=4, itype=0, obsID=470, position=260.0 : 140.0, reference=-1.0 : -1.0, sqDist=88002.0}
Observation{category=4, itype=0, obsID=27, position=270.0 : 0.0, reference=-1.0 : -1.0, sqDist=73442.0}
Observation{category=4, itype=0, obsID=312, position=270.0 : 90.0, reference=-1.0 : -1.0, sqDist=81722.0}
Observation{category=4, itype=0, obsID=471, position=270.0 : 140.0, reference=-1.0 : -1.0, sqDist=93322.0}
Observation{category=4, itype=0, obsID=28, position=280.0 : 0.0, reference=-1.0 : -1.0, sqDist=78962.0}
Observation{category=4, itype=0, obsID=472, position=280.0 : 140.0, reference=-1.0 : -1.0, sqDist=98842.0}
Observation{category=4, itype=0, obsID=29, position=290.0 : 0.0, reference=-1.0 : -1.0, sqDist=84682.0}
Observation{category=2, itype=6, obsID=409, position=290.0 : 120.0, reference=-1.0 : -1.0, sqDist=99322.0}
Observation{category=4, itype=0, obsID=473, position=290.0 : 140.0, reference=-1.0 : -1.0, sqDist=104562.0}
Observation{category=4, itype=0, obsID=30, position=300.0 : 0.0, reference=-1.0 : -1.0, sqDist=90602.0}
Observation{category=4, itype=0, obsID=61, position=300.0 : 10.0, reference=-1.0 : -1.0, sqDist=90722.0}
Observation{category=4, itype=0, obsID=93, position=300.0 : 20.0, reference=-1.0 : -1.0, sqDist=91042.0}
Observation{category=4, itype=0, obsID=125, position=300.0 : 30.0, reference=-1.0 : -1.0, sqDist=91562.0}
Observation{category=4, itype=0, obsID=157, position=300.0 : 40.0, reference=-1.0 : -1.0, sqDist=92282.0}
Observation{category=4, itype=0, obsID=188, position=300.0 : 50.0, reference=-1.0 : -1.0, sqDist=93202.0}
Observation{category=4, itype=0, obsID=220, position=300.0 : 60.0, reference=-1.0 : -1.0, sqDist=94322.0}
Observation{category=4, itype=0, obsID=253, position=300.0 : 70.0, reference=-1.0 : -1.0, sqDist=95642.0}
Observation{category=4, itype=0, obsID=284, position=300.0 : 80.0, reference=-1.0 : -1.0, sqDist=97162.0}
Observation{category=4, itype=0, obsID=315, position=300.0 : 90.0, reference=-1.0 : -1.0, sqDist=98882.0}
Observation{category=4, itype=0, obsID=347, position=300.0 : 100.0, reference=-1.0 : -1.0, sqDist=100802.0}
Observation{category=4, itype=0, obsID=379, position=300.0 : 110.0, reference=-1.0 : -1.0, sqDist=102922.0}
Observation{category=4, itype=0, obsID=411, position=300.0 : 120.0, reference=-1.0 : -1.0, sqDist=105242.0}
Observation{category=4, itype=0, obsID=443, position=300.0 : 130.0, reference=-1.0 : -1.0, sqDist=107762.0}
Observation{category=4, itype=0, obsID=474, position=300.0 : 140.0, reference=-1.0 : -1.0, sqDist=110482.0}
}}
NPCPositions{
Observation{category=3, itype=3, obsID=72, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=3, itype=3, obsID=144, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=3, itype=3, obsID=215, position=260.0 : 60.0, reference=-1.0 : -1.0, sqDist=71842.0}
Observation{category=3, itype=3, obsID=225, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=3, itype=3, obsID=236, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=3, itype=3, obsID=336, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=3, itype=3, obsID=356, position=80.0 : 110.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=3, itype=3, obsID=429, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=1, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=3, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=4, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=5, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=6, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=7, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=8, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=9, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=10, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=11, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=12, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=13, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=14, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=15, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=16, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=17, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=18, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=19, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=20, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=21, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=22, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=23, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=24, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=25, position=250.0 : 0.0, reference=-1.0 : -1.0, sqDist=63002.0}
Observation{category=4, itype=0, obsID=26, position=260.0 : 0.0, reference=-1.0 : -1.0, sqDist=68122.0}
Observation{category=4, itype=0, obsID=27, position=270.0 : 0.0, reference=-1.0 : -1.0, sqDist=73442.0}
Observation{category=4, itype=0, obsID=28, position=280.0 : 0.0, reference=-1.0 : -1.0, sqDist=78962.0}
Observation{category=4, itype=0, obsID=29, position=290.0 : 0.0, reference=-1.0 : -1.0, sqDist=84682.0}
Observation{category=4, itype=0, obsID=30, position=300.0 : 0.0, reference=-1.0 : -1.0, sqDist=90602.0}
Observation{category=4, itype=0, obsID=31, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=61, position=300.0 : 10.0, reference=-1.0 : -1.0, sqDist=90722.0}
Observation{category=4, itype=0, obsID=62, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
