lastMessageId=2

SerializableStateObservation{imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@4517d9a3, [[Lserialization.Observation;@372f7a8d, [[Lserialization.Observation;@2f92e0f4, [[Lserialization.Observation;@28a418fc, [[Lserialization.Observation;@5305068a, [[Lserialization.Observation;@1f32e575, [[Lserialization.Observation;@279f2327, [[Lserialization.Observation;@2ff4acd0, [[Lserialization.Observation;@54bedef2, [[Lserialization.Observation;@5caf905d, [[Lserialization.Observation;@27716f4, [[Lserialization.Observation;@8efb846, [[Lserialization.Observation;@2a84aee7, [[Lserialization.Observation;@a09ee92, [[Lserialization.Observation;@30f39991, [[Lserialization.Observation;@452b3a41, [[Lserialization.Observation;@4a574795, [[Lserialization.Observation;@f6f4d33, [[Lserialization.Observation;@23fc625e, [[Lserialization.Observation;@3f99bd52, [[Lserialization.Observation;@4f023edb, [[Lserialization.Observation;@3a71f4dd, [[Lserialization.Observation;@7adf9f5f, [[Lserialization.Observation;@85ede7b, [[Lserialization.Observation;@5674cd4d], NPCPositions=null, immovablePositions=[[Lserialization.Observation;@63961c42, [Lserialization.Observation;@65b54208, [Lserialization.Observation;@1be6f5c3, [Lserialization.Observation;@6b884d57, [Lserialization.Observation;@38af3868, [Lserialization.Observation;@77459877, [Lserialization.Observation;@5b2133b1, [Lserialization.Observation;@72ea2f77, [Lserialization.Observation;@33c7353a], movablePositions=[[Lserialization.Observation;@681a9515], resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@3af49f1c, [Lserialization.Observation;@19469ea2], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=190, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=215, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=241, position=10.0 : 90.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=266, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=14, obsID=267, position=10.0 : 100.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=302, position=10.0 : 110.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=329, position=10.0 : 120.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=0, obsID=355, position=10.0 : 130.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=0, obsID=2, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=28, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=54, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=79, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=105, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=133, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=163, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=191, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=216, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=242, position=20.0 : 90.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=268, position=20.0 : 100.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=303, position=20.0 : 110.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=330, position=20.0 : 120.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=356, position=20.0 : 130.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=3, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=29, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=55, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=80, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=0, itype=1, obsID=107, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=106, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=134, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=164, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=192, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=217, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=6, itype=25, obsID=218, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=243, position=30.0 : 90.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=269, position=30.0 : 100.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=304, position=30.0 : 110.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=331, position=30.0 : 120.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=0, obsID=357, position=30.0 : 130.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=0, obsID=4, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=30, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=56, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=81, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=108, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=135, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=6, itype=25, obsID=136, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=165, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=193, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=219, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=244, position=40.0 : 90.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=270, position=40.0 : 100.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=305, position=40.0 : 110.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=332, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=358, position=40.0 : 130.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=0, obsID=5, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=31, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=57, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=82, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=109, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=137, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=166, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=194, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=220, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=245, position=50.0 : 90.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=271, position=50.0 : 100.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=306, position=50.0 : 110.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=333, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=359, position=50.0 : 130.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=0, obsID=6, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=32, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=17, obsID=33, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=58, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=83, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=110, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=138, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=167, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=195, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=221, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=246, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=272, position=60.0 : 100.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=307, position=60.0 : 110.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=334, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=360, position=60.0 : 130.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=7, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=34, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=59, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=84, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=111, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=4, obsID=112, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=139, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=4, obsID=140, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=168, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=4, obsID=169, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=196, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=222, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=247, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=273, position=70.0 : 100.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=308, position=70.0 : 110.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=335, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=361, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=8, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=35, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=60, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=85, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=114, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=142, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=171, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=197, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=223, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=248, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=274, position=80.0 : 100.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=309, position=80.0 : 110.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=336, position=80.0 : 120.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=0, obsID=362, position=80.0 : 130.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=0, obsID=9, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=36, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=61, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=86, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=115, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=143, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=6, itype=25, obsID=144, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=172, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=198, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=2, obsID=224, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=249, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=2, obsID=275, position=90.0 : 100.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=310, position=90.0 : 110.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=337, position=90.0 : 120.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=0, obsID=363, position=90.0 : 130.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=0, obsID=10, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=37, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=62, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=87, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=116, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=145, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=173, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=199, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=225, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=250, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=2, obsID=276, position=100.0 : 100.0, reference=-1.0 : -1.0, sqDist=20402.0}
Observation{category=4, itype=2, obsID=311, position=100.0 : 110.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=338, position=100.0 : 120.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=0, obsID=364, position=100.0 : 130.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=0, obsID=11, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=2, obsID=38, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=63, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=88, position=110.0 : 30.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=117, position=110.0 : 40.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=146, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=174, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=2, obsID=200, position=110.0 : 70.0, reference=-1.0 : -1.0, sqDist=17362.0}
Observation{category=4, itype=2, obsID=226, position=110.0 : 80.0, reference=-1.0 : -1.0, sqDist=18882.0}
Observation{category=4, itype=2, obsID=251, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=2, obsID=277, position=110.0 : 100.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=5, obsID=278, position=110.0 : 100.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=2, obsID=312, position=110.0 : 110.0, reference=-1.0 : -1.0, sqDist=24642.0}
Observation{category=4, itype=2, obsID=339, position=110.0 : 120.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=0, obsID=365, position=110.0 : 130.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=0, obsID=12, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=2, obsID=39, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=64, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=89, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=118, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=147, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=175, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=2, obsID=201, position=120.0 : 70.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=2, obsID=227, position=120.0 : 80.0, reference=-1.0 : -1.0, sqDist=21202.0}
Observation{category=4, itype=2, obsID=252, position=120.0 : 90.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=280, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=5, obsID=281, position=120.0 : 100.0, reference=-1.0 : -1.0, sqDist=24842.0}
Observation{category=4, itype=2, obsID=313, position=120.0 : 110.0, reference=-1.0 : -1.0, sqDist=26962.0}
Observation{category=4, itype=2, obsID=340, position=120.0 : 120.0, reference=-1.0 : -1.0, sqDist=29282.0}
Observation{category=4, itype=0, obsID=366, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=13, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=2, obsID=40, position=130.0 : 10.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=2, obsID=65, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=2, obsID=90, position=130.0 : 30.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=2, obsID=119, position=130.0 : 40.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=2, obsID=148, position=130.0 : 50.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=2, obsID=176, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=2, obsID=202, position=130.0 : 70.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=2, obsID=228, position=130.0 : 80.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=2, obsID=253, position=130.0 : 90.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=2, obsID=283, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=5, obsID=284, position=130.0 : 100.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=2, obsID=314, position=130.0 : 110.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=2, obsID=341, position=130.0 : 120.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=367, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=14, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=2, obsID=41, position=140.0 : 10.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=2, obsID=66, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
